('[X] railway station', ('[X]火车站', 2059))
('[X] castle', ('[X]城堡', 988))
('[X] bay', ('[X]湾', 717))
('[X] house', ('[X]住宅', 671))
('the [X]', ('[X]', 602))
('[X] hotel', ('[X]酒店', 524))
('[X] and [Y]', ('[X]和[Y]', 510))
('loch [X]', ('湖[X]', 452))
('river [X]', ('河流[X]', 399))
('[X] point', ('[X]角', 362))
('[X] hospital', ('[X]医院', 357))
('[X] hill', ('[X]丘', 334))
('[X] burn', ('[X]河', 333))
('[X] park', ('[X]公园', 308))
('[X] hall', ('[X]大厅', 260))
('the [X] hotel', ('[X]酒店', 239))
('[X] lodge', ('[X]小屋', 234))
('[X] water', ('[X]河', 228))
('[X] tower', ('[X]塔', 220))
('[X] head', ('[X]峰', 215))
('best western [X] hotel', ('最佳 西方 [X] 酒店', 211))
('best [X] hotel', ('最佳[X]酒店', 211))
('west [X]', ('西[X]', 193))
('[X] with [Y]', ('[X]与[Y]', 170))
('[X] ness', ('[X]海角', 165))
('little [X]', ('小[X]', 163))
('north [X]', ('北 [X]', 155))
('[X] guest house', ('[X] 招待所', 153))
('[X] island', ('[X]岛', 152))
('[X] of [Y]', ('[Y]的[X]', 148))
('east [X]', ('东 [X]', 147))
('south [X]', ('南方 [X]', 147))
('glen [X]', ('[X]峡谷', 143))
('[X] district', ('[X]区', 140))
('[X] station', ('[X]站', 135))
('great [X]', ('伟大[X]', 133))
('[X] green', ('[X]绿色', 131))
('[X] wood', ('[X]林地', 128))
('[X] park [Y]', ('[X]公园[Y]', 125))
('[X] rock', ('[X]岩石', 125))
('[X] motte', ('[X]树林', 124))
('[X] abbey', ('[X] 修道院', 123))
('[X] river', ('[X]河', 120))
('[X] farm', ('[X]农场', 117))
('castle [X]', ('城堡 [X]', 117))
('[X] inn', ('[X] 小酒馆', 113))
('[X] underground station', ('[X]地下车站', 107))
('[X] court', ('[X]庭院', 106))
('[X] street', ('[X]街道', 104))
('[X] bank', ('[X]浅滩', 102))
('[X] loch', ('[X]湖', 101))
('[X] bridge', ('[X]桥', 97))
('[X] st', ('[X] 街', 90))
('[X] beach', ('[X]海滩', 89))
('saint [X]', ('圣 [X]', 86))
('[X] house hotel', ('[X]豪宅酒店', 86))
('[X] road', ('[X]路', 85))
('new [X]', ('新[X]', 82))
('[X] sound', ('[X] 海峡', 79))
('[X] airport', ('[X]机场', 77))
('lower [X]', ('下 [X]', 75))
('[X] cove', ('[X]湾', 74))
('st [X] church', ('圣 [X] 教堂', 73))
('[X] the', ('[X]', 72))
('[X] manor', ('[X] 庄园', 72))
('[X] community hospital', ('[X]社区医院', 71))
('upper [X]', ('上 [X] ', 71))
('st [X] roman catholic church', ('圣 [X] 罗马 天主教堂', 68))
('bay of [X]', ('[X]湾', 67))
('[X] castle hill', ('[X] 城堡 山', 67))
('beinn [X]', ('[X]峰', 67))
('old [X]', ('旧[X]', 66))
('[X] oil field', ('[X]油田', 65))
('[X] golf club', ('[X] 高尔夫 俱乐部', 64))
('[X] mediumwave transmitter', ('[X]中波发射机', 63))
('castell [X]', ('卡斯特尔[X]', 62))
('[X] harbour', ('[X]港口', 62))
('best western [X]', ('最佳 西方 [X]', 60))
('high [X]', ('高[X]', 59))
('[X] reservoir', ('[X]水库', 59))
('[X] lighthouse', ('[X] 灯塔', 58))
('afon [X]', ('阿丰[X]', 58))
('[X] rocks', ('[X]岩石', 57))
('hotel [X]', ('[X]酒店', 55))
('[X] racecourse', ('[X] 跑道', 54))
('[X] heath', ('[X]荒地', 53))
('[X] west [Y]', ('[X]西[Y]', 52))
('[X] lane', ('[X]小路', 52))
('[X] the [Y]', ('[X] [Y]', 52))
('[X] stadium', ('[X]体育场', 52))
('[X] mound', ('[X]丘', 51))
('[X] village', ('[X]村', 50))
('[X] forest', ('[X]森林', 50))
('st [X]', ('圣[X]', 49))
('[X] sands', ('[X]沙滩', 48))
('ben [X]', ('[X]峰', 48))
('[X] skerry', ('[X] 礁', 47))
('[X] castle [Y]', ('[X]城堡[Y]', 47))
('[X] common', ('[X]公共用地', 47))
('[X] hill [Y]', ('[X]丘[Y]', 47))
('[X] house [Y]', ('[X]屋[Y]', 46))
('[X] transmitting station', ('[X]发射台', 46))
('[X] apartments', ('[X]公寓', 45))
('[X] cum [Y]', ('[X]和[Y]', 45))
('[X] motorway', ('[X]高速公路', 45))
('[X] centre', ('[X]中心', 44))
('travelodge [X]', ('旅者[X]', 44))
('park [X]', (' [X]公园', 44))
('raf [X]', ('皇家空军[X]', 44))
('[X] end', ('[X]角', 43))
('[X] road [Y] station', ('[X]路[Y]站', 43))
('[X] mor', ('[X]山', 42))
('[X] sand', ('[X]沙滩', 40))
('[X] camp', ('[X]营地', 40))
